time,loss,val_loss,batch_size
0.3956565856933594,0.0002640222664922476,0.00032576144440099597,256.0
0.37099504470825195,0.00026370075647719204,0.0003142399655189365,256.0
0.3197636604309082,0.0002634092525113374,0.00032445930992253125,256.0
0.2872791290283203,0.00026221133884973824,0.0003085823846049607,256.0
0.30498194694519043,0.00026670435909181833,0.00031337482505477965,256.0
0.3372950553894043,0.00026680328301154077,0.0003208682464901358,256.0
0.3065633773803711,0.0002639079175423831,0.000331944233039394,256.0
0.2964143753051758,0.00026436737971380353,0.00035800092155113816,256.0
0.29407548904418945,0.00026134331710636616,0.0003176773898303509,256.0
0.2955355644226074,0.0002679339668247849,0.0003122034249827266,256.0
0.30420899391174316,0.00026234344113618135,0.0003099764871876687,256.0
0.29767680168151855,0.0002606278285384178,0.0003169755800627172,256.0
0.3053159713745117,0.0002596158010419458,0.0002988571359310299,256.0
0.29312562942504883,0.00026515810168348253,0.0003472846874501556,256.0
0.29082250595092773,0.00026359109324403107,0.0003256825730204582,256.0
0.3152120113372803,0.0002628992951940745,0.0003049351798836142,256.0
0.2958827018737793,0.0002565316972322762,0.00030830243485979736,256.0
0.29900407791137695,0.0002572269586380571,0.00030707198311574757,256.0
0.33948540687561035,0.0002582466113381088,0.0003086250217165798,256.0
0.36945199966430664,0.0002622110478114337,0.0003042580501642078,256.0
0.3514275550842285,0.00026052631437778473,0.0003039487637579441,256.0
0.3487894535064697,0.00025662058033049107,0.00033934885868802667,256.0
0.33586859703063965,0.0002565522736404091,0.00033285515382885933,256.0
0.3388509750366211,0.00025921297492459416,0.00030133570544421673,256.0
0.3631587028503418,0.0002567375486250967,0.0003071928513236344,256.0
0.3733406066894531,0.0002532908692955971,0.0003191197174601257,256.0
0.3557138442993164,0.0002593746467027813,0.00030894423252902925,256.0
0.34064197540283203,0.00025739672128111124,0.0002983800077345222,256.0
0.3074982166290283,0.00025687695597298443,0.0002937582030426711,256.0
0.3111555576324463,0.0002556618710514158,0.0002935666998382658,256.0
0.30263590812683105,0.00025618751533329487,0.00030510060605593026,256.0
0.30469799041748047,0.0002580003347247839,0.0002968995540868491,256.0
0.29585981369018555,0.0002517386164981872,0.00030095287365838885,256.0
0.3058347702026367,0.0002528567856643349,0.0002954549854621291,256.0
0.2950313091278076,0.0002530716883484274,0.0003080459136981517,256.0
0.29462647438049316,0.0002540613349992782,0.0003070235252380371,256.0
0.29451680183410645,0.00025592019665054977,0.00029192151851020753,256.0
0.3116466999053955,0.00025067979004234076,0.0003219250065740198,256.0
0.3195347785949707,0.00025033889687620103,0.00029744344647042453,256.0
0.33371448516845703,0.0002531945356167853,0.00030701590003445745,256.0
0.31012582778930664,0.00025171140441671014,0.0002965691382996738,256.0
0.2925138473510742,0.00024803707492537796,0.00029636992258019745,256.0
0.29902052879333496,0.0002543283044360578,0.00029438233468681574,256.0
0.3032195568084717,0.0002480049151927233,0.0002951872884295881,256.0
0.3432462215423584,0.0002502689603716135,0.00031559643684886396,256.0
0.3618957996368408,0.00024879362899810076,0.0002894087228924036,256.0
0.35105156898498535,0.000243295420659706,0.0002913115604314953,256.0
0.35718536376953125,0.00024812540505081415,0.00028968582046218216,256.0
0.3357973098754883,0.00024717586347833276,0.00028423708863556385,256.0
0.346973180770874,0.0002468022867105901,0.0003107558295596391,256.0
0.36449122428894043,0.0002468582533765584,0.0003011602093465626,256.0
0.36155128479003906,0.00024295425100717694,0.00028701499104499817,256.0
0.35378313064575195,0.0002463379641994834,0.00030994528788141906,256.0
0.3487887382507324,0.0002494094369467348,0.0003150331904180348,256.0
0.31659650802612305,0.0002461724216118455,0.0002904024440795183,256.0
0.30520009994506836,0.0002457694208715111,0.00029654757236130536,256.0
0.30846714973449707,0.0002455590874888003,0.00028945450321771204,256.0
0.30724549293518066,0.00024411127378698438,0.00028692680643871427,256.0
0.29650211334228516,0.0002536412503104657,0.0002985090250149369,256.0
0.30234622955322266,0.0002517869579605758,0.000287822971586138,256.0
0.31337928771972656,0.00024160786415450275,0.0002854119229596108,256.0
0.30907726287841797,0.0002428274747217074,0.00029095305944792926,256.0
0.2998664379119873,0.00024297974596265703,0.00028573733288794756,256.0
0.30942201614379883,0.00024401189875788987,0.00030001276172697544,256.0
0.2915835380554199,0.0002454168861731887,0.0002778167836368084,256.0
0.30266523361206055,0.00024042271252255887,0.00028060414479114115,256.0
0.2933487892150879,0.00023831868020351976,0.0002948417095467448,256.0
0.29735255241394043,0.00023939707898534834,0.0003000560391228646,256.0
0.28733181953430176,0.0002403389516985044,0.0002795922919176519,256.0
0.30714869499206543,0.00023728447558823973,0.0002864910347852856,256.0
0.3258655071258545,0.00023916071222629398,0.0002939861733466387,256.0
0.363908052444458,0.00024267201661132276,0.0002867844305001199,256.0
0.34589409828186035,0.0002406959974905476,0.0002839957596734166,256.0
0.3684885501861572,0.00023813052393961698,0.0002803819952532649,256.0
0.34528326988220215,0.00023849432182032615,0.0002772660809569061,256.0
0.3558344841003418,0.00023720620083622634,0.00031748766195960343,256.0
0.4056396484375,0.00023793593572918326,0.00028499934705905616,256.0
0.3735980987548828,0.00023720836907159537,0.00028094317531213164,256.0
0.34802913665771484,0.00023881554079707712,0.0002945643209386617,256.0
0.3433823585510254,0.00023686209169682115,0.0002815384359564632,256.0
0.30454349517822266,0.0002352346491534263,0.0002782063384074718,256.0
0.30624818801879883,0.0002376762859057635,0.0002834212500602007,256.0
0.3299140930175781,0.00024024602316785604,0.00030035051167942584,256.0
0.29706764221191406,0.00023853809398133308,0.0002764047821983695,256.0
0.3060767650604248,0.00023663940373808146,0.0002733225701376796,256.0
0.3174753189086914,0.00023703445913270116,0.00027488087653182447,256.0
0.3137998580932617,0.0002351446310058236,0.00027709806454367936,256.0
0.3089165687561035,0.00023502351541537791,0.00027625213260762393,256.0
0.30914926528930664,0.0002360645739827305,0.00027276205946691334,256.0
0.30472350120544434,0.00023330769909080118,0.0002691633126232773,256.0
0.3192160129547119,0.00023803659132681787,0.00027595131541602314,256.0
0.31156158447265625,0.00023940936080180109,0.0002681381592992693,256.0
0.3181145191192627,0.00023529917234554887,0.0002746814861893654,256.0
0.30953025817871094,0.00023655928089283407,0.00026993430219590664,256.0
0.3007361888885498,0.0002296867751283571,0.00027882176800630987,256.0
0.31490087509155273,0.0002332318836124614,0.00029784513753838837,256.0
0.36983799934387207,0.00023422525555361062,0.0002717530878726393,256.0
0.35522890090942383,0.00023524816788267344,0.00028625919367186725,256.0
0.3437013626098633,0.0002356167824473232,0.00028296609525568783,256.0
0.35971951484680176,0.00023729095119051635,0.0002752588770817965,256.0
0.32314538955688477,0.00022960393107496202,0.0002694524882826954,256.0
0.36603260040283203,0.00023272636462934315,0.0002757574839051813,256.0
0.3689403533935547,0.00023120478726923466,0.00026557367527857423,256.0
0.35979366302490234,0.0002298378967680037,0.0002786457189358771,256.0
0.33848142623901367,0.00023174207308329642,0.000272924080491066,256.0
0.33968377113342285,0.0002304729714524001,0.00026971325860358775,256.0
0.32167935371398926,0.00022841191093903035,0.0002726654929574579,256.0
0.290130615234375,0.00023200178111437708,0.0002863546833395958,256.0
0.3106820583343506,0.00022954712039791048,0.0002777297340799123,256.0
0.3469829559326172,0.00023468445579055697,0.0002845586568582803,256.0
0.3095693588256836,0.00022999448992777616,0.0002864385605789721,256.0
0.31354236602783203,0.00023705855710431933,0.0002700036275200546,256.0
0.3027961254119873,0.0002331134455744177,0.00028234912315383554,256.0
0.30936741828918457,0.00022969376004766673,0.00027940626023337245,256.0
0.29262685775756836,0.00022857010480947793,0.000277030369034037,256.0
0.29717111587524414,0.0002281899651279673,0.0002743832301348448,256.0
0.31139421463012695,0.00022610310406889766,0.0002838021027855575,256.0
0.3069629669189453,0.00022663400159217417,0.0002647317305672914,256.0
0.3094155788421631,0.00023369277187157422,0.0002736809547059238,256.0
0.30757665634155273,0.00022968652774579823,0.0002649928501341492,256.0
0.3179471492767334,0.00022690370678901672,0.00026460253866389394,256.0
0.3202521800994873,0.0002274044236401096,0.00027761864475905895,256.0
0.3644404411315918,0.00022870482644066215,0.0002735451562330127,256.0
0.35178446769714355,0.000228005854296498,0.0002705375663936138,256.0
0.35587477684020996,0.00022764941968489438,0.00027337524807080626,256.0
0.34046053886413574,0.00022679934045299888,0.0002726702077779919,256.0
0.3495521545410156,0.0002308834664290771,0.00026609766064211726,256.0
0.37392687797546387,0.0002259367029182613,0.0002809051948133856,256.0
0.3692739009857178,0.00022735675156582147,0.0002857187355402857,256.0
0.35173511505126953,0.00022901508782524616,0.0002654653799254447,256.0
0.3443903923034668,0.00022508943220600486,0.00026931604952551425,256.0
0.2979609966278076,0.00022532012371812016,0.00028159667272120714,256.0
0.2927274703979492,0.00022596417693421245,0.00028442058828659356,256.0
0.3190429210662842,0.00022745887690689415,0.00027654305449686944,256.0
0.29484081268310547,0.00022972177248448133,0.0002716613234952092,256.0
0.29145121574401855,0.00022307256585918367,0.0002797957567963749,256.0
0.2991325855255127,0.00022663963318336755,0.00027594290440902114,256.0
0.3017868995666504,0.0002260774781461805,0.00027454725932329893,256.0
0.3121628761291504,0.00022476127196568996,0.00026605953462421894,256.0
0.3099229335784912,0.00022791879018768668,0.00029189971974119544,256.0
0.2986898422241211,0.00022492701828014106,0.00029103163979016244,256.0
0.29738306999206543,0.00022199803788680583,0.000264722213614732,256.0
0.3086819648742676,0.0002247820229968056,0.00026572420028969646,256.0
0.30434370040893555,0.0002236697037005797,0.0002788224956020713,256.0
0.33565211296081543,0.00022401810565497726,0.00029808341059833765,256.0
0.32034850120544434,0.00022627519501838833,0.000271075579803437,256.0
0.31225061416625977,0.00022366593475453556,0.00027221941854804754,256.0
0.3674125671386719,0.00023124623112380505,0.0002673327107913792,256.0
0.36948370933532715,0.0002271683479193598,0.00026155923842452466,256.0
0.3409993648529053,0.00022583597456105053,0.0002723759680520743,256.0
0.3626394271850586,0.00022411429381463677,0.00028564894455485046,256.0
0.3236579895019531,0.00022554202587343752,0.0002656084834598005,256.0
0.3818776607513428,0.00022512191208079457,0.00027575177955441177,256.0
0.3677852153778076,0.00021874306548852473,0.00026636183611117303,256.0
0.36580681800842285,0.00022318398987408727,0.00026340203476138413,256.0
0.34590578079223633,0.0002198042639065534,0.00027606842922978103,256.0
0.3390369415283203,0.0002224621275672689,0.0002900411491282284,256.0
0.31664013862609863,0.00022478496248368174,0.00026436697226017714,256.0
0.3161027431488037,0.00022031077241990715,0.0002632537216413766,256.0
0.3036160469055176,0.00022227974841371179,0.0002896539226640016,256.0
0.2938053607940674,0.0002216189168393612,0.0002708935353439301,256.0
0.3196547031402588,0.00022331469517666847,0.00026279842131771147,256.0
0.29285645484924316,0.0002234243875136599,0.000274855614406988,256.0
0.2953670024871826,0.0002221910544903949,0.0002612775133457035,256.0
0.2979159355163574,0.0002233918639831245,0.00026310989051125944,256.0
0.3157162666320801,0.00022352911764755845,0.0002613402612041682,256.0
0.2557797431945801,0.0002189746155636385,0.0002592729579191655,256.0
0.27671313285827637,0.00021937717974651605,0.00027899001725018024,256.0
0.2684922218322754,0.0002188622165704146,0.0002604312321636826,256.0
0.24766063690185547,0.00021819713583681732,0.000269126845523715,256.0
0.22261786460876465,0.00022307210019789636,0.00026102559058927,256.0
0.2457726001739502,0.00022015708964318037,0.00025965741951949894,256.0
0.2349860668182373,0.00021860179549548775,0.00027722850791178644,256.0
0.23983073234558105,0.00022309196356218308,0.0002658803132362664,256.0
0.2272958755493164,0.00021918510901741683,0.000262483605183661,256.0
0.22771883010864258,0.0002190404338762164,0.000267962139332667,256.0
0.23058390617370605,0.0002173786924686283,0.0002616062411107123,256.0
0.2343287467956543,0.00021966111671645194,0.000258410582318902,256.0
0.22887420654296875,0.00021783256670460105,0.0002746382378973067,256.0
0.22781920433044434,0.00021674580057151616,0.0002639935410115868,256.0
0.23359084129333496,0.0002277353050885722,0.00028507463866844773,256.0
0.2272484302520752,0.00022146599076222628,0.00025387408095411956,256.0
0.23428845405578613,0.00021608793758787215,0.0002581546432338655,256.0
0.21549630165100098,0.0002213920815847814,0.0002647788787726313,256.0
0.23793315887451172,0.0002180018345825374,0.0002669832610990852,256.0
0.23647832870483398,0.00021722052770201117,0.0002601197047624737,256.0
0.24858689308166504,0.00021810455655213445,0.00026482180692255497,256.0
0.233351469039917,0.0002138674317393452,0.0002591662050690502,256.0
0.23101258277893066,0.00021690801077056676,0.00029384359368123114,256.0
0.22812175750732422,0.00022223664564080536,0.0002592109376564622,256.0
0.2316281795501709,0.00021846314484719187,0.0002607038477435708,256.0
0.2717266082763672,0.000220555899431929,0.00025362512678839266,256.0
0.2854154109954834,0.00021416251547634602,0.00027682643849402666,256.0
0.2705230712890625,0.000216196000110358,0.00025718763936311007,256.0
0.27707505226135254,0.00021333451149985194,0.0002558514825068414,256.0
0.24224448204040527,0.00021539689623750746,0.00025685306172817945,256.0
0.2749137878417969,0.0002152664674213156,0.0002549563942011446,256.0
0.28931164741516113,0.0002160908334190026,0.00030113221146166325,256.0
0.291332483291626,0.00021677014592569321,0.00025241891853511333,256.0
0.29354143142700195,0.00021611122065223753,0.000257414358202368,256.0
0.2640817165374756,0.00021433857909869403,0.0002562303561717272,256.0
0.23867535591125488,0.00021637468307744712,0.000255547056440264,256.0
0.2312486171722412,0.00021578080486506224,0.00025734835071489215,256.0
0.2272047996520996,0.00021654173906426877,0.0002522503782529384,256.0
0.2259664535522461,0.0002158505521947518,0.00025795906549319625,256.0
0.2439744472503662,0.0002131001092493534,0.00025419637677259743,256.0
0.22225666046142578,0.00021205331722740084,0.00025829768856056035,256.0
0.23818564414978027,0.000213917504879646,0.00025039594038389623,256.0
0.24216985702514648,0.0002119468554155901,0.0002633415278978646,256.0
0.23258209228515625,0.00021443497098516673,0.0002521903661545366,256.0
0.24939823150634766,0.0002120529388776049,0.000245648407144472,256.0
0.23815464973449707,0.00021225714590400457,0.0002699369506444782,256.0
0.22807669639587402,0.00021129465312696993,0.0002525396121200174,256.0
0.24406647682189941,0.00021223622024990618,0.0002552246442064643,256.0
0.2316431999206543,0.0002118574921041727,0.0002520199050195515,256.0
0.25147128105163574,0.0002174196415580809,0.00026185010210610926,256.0
0.22745966911315918,0.00021348276641219854,0.00025125834508799016,256.0
0.23182344436645508,0.0002176069829147309,0.0002711764827836305,256.0
0.2333071231842041,0.00021128544176463038,0.00024792487965896726,256.0
0.2407691478729248,0.0002094364899676293,0.00024792205658741295,256.0
0.22730255126953125,0.00021915217803325504,0.0002517930406611413,256.0
0.22774410247802734,0.00021228991681709886,0.0002558818378020078,256.0
0.3049638271331787,0.00021135729912202805,0.00024830526672303677,256.0
0.28777265548706055,0.00021022747387178242,0.0002496200322639197,256.0
0.27229905128479004,0.00021250155987218022,0.0002586465561762452,256.0
0.2864105701446533,0.00021182518685236573,0.0002491298073437065,256.0
0.23940610885620117,0.00020981262787245214,0.0002438003575662151,256.0
0.3023223876953125,0.00020975631196051836,0.0002439130621496588,256.0
0.29206323623657227,0.00020894271438010037,0.00025080115301534534,256.0
0.30063486099243164,0.0002095427189487964,0.00024964497424662113,256.0
0.27326321601867676,0.00021052169904578477,0.00025086000096052885,256.0
0.2518889904022217,0.00020889427105430514,0.0002483152493368834,256.0
0.2440626621246338,0.00020986581512261182,0.0002619729202706367,256.0
0.2330615520477295,0.00020701202447526157,0.00024891371140256524,256.0
0.24620580673217773,0.0002094753726851195,0.00025547295808792114,256.0
0.22875332832336426,0.00021230334823485464,0.00024853734066709876,256.0
0.2415790557861328,0.00020792732539121062,0.00024345800920855254,256.0
0.236663818359375,0.00020532951748464257,0.0002499505935702473,256.0
0.23180913925170898,0.0002089233457809314,0.0002561034925747663,256.0
0.22739791870117188,0.0002095619565807283,0.0002618837170302868,256.0
0.24486851692199707,0.00021004470181651413,0.0002477910020388663,256.0
0.24347710609436035,0.0002081289712805301,0.000255829218076542,256.0
0.24365782737731934,0.00020783673971891403,0.00026556410011835396,256.0
0.2435762882232666,0.00020898811635561287,0.00025060956249944866,256.0
0.23926043510437012,0.00021211862622294575,0.0002473609638400376,256.0
0.2500460147857666,0.00020706337818410248,0.00025703595019876957,256.0
0.2378227710723877,0.00020848657004535198,0.00025270518381148577,256.0
0.24834370613098145,0.00021251641737762839,0.0002530004130676389,256.0
0.2606651782989502,0.00020844336540903896,0.0002444983401801437,256.0
0.2335970401763916,0.00020345012308098376,0.000257219304330647,256.0
0.2480456829071045,0.00020634481916204095,0.0002563664165791124,256.0
0.24593353271484375,0.00020303751807659864,0.00024455375387333333,256.0
0.30197572708129883,0.00020469166338443756,0.00024315764312632382,256.0
0.3669469356536865,0.00020269829838071018,0.00024796483921818435,256.0
0.35686826705932617,0.00020595458045136184,0.00025576967163942754,256.0
0.38979291915893555,0.00020702095935121179,0.0002586827031336725,256.0
0.3298962116241455,0.00020765699446201324,0.000246717274421826,256.0
0.3689615726470947,0.0002067319001071155,0.0002569312055129558,256.0
0.3736727237701416,0.00020359869813546538,0.0002467698068358004,256.0
0.3926205635070801,0.00020718526502605528,0.00024249556008726358,256.0
0.37446093559265137,0.00020735868019983172,0.00025958899641409516,256.0
0.32872486114501953,0.00020469141600187868,0.0002444972633384168,256.0
0.31501340866088867,0.00020401051733642817,0.00024184846552088857,256.0
0.3016808032989502,0.00020088597375433892,0.000247607211349532,256.0
0.29906177520751953,0.00020309415413066745,0.00024905582540668547,256.0
0.315335750579834,0.0002014160418184474,0.0002525855088606477,256.0
0.30377817153930664,0.00020441155356820673,0.00032736780121922493,256.0
0.3096909523010254,0.0002041316474787891,0.00025082670617848635,256.0
0.3270838260650635,0.00020211254013702273,0.00025229883613064885,256.0
0.3188915252685547,0.00020194481476210058,0.00024218497856054455,256.0
0.3261377811431885,0.0002027134905802086,0.00027649026014842093,256.0
0.32924890518188477,0.0002053610369330272,0.0002505131997168064,256.0
0.3354032039642334,0.00020171549113001674,0.0002517893153708428,256.0
0.3031630516052246,0.00020208465866744518,0.00024568982189521194,256.0
0.31830406188964844,0.00020593400404322892,0.0002590835792943835,256.0
0.3150498867034912,0.00020232307724654675,0.0002405685227131471,256.0
0.314530611038208,0.00019859714666381478,0.0002425915445201099,256.0
0.35973381996154785,0.00020582355500664562,0.0002500536502338946,256.0
0.36635851860046387,0.0002001554676098749,0.00024038740957621485,256.0
0.3385169506072998,0.00020065833814442158,0.0002481206029187888,256.0
0.3563973903656006,0.00020054167544003576,0.0002492758503649384,256.0
0.31833934783935547,0.00020040059462189674,0.00025249685859307647,256.0
0.36933016777038574,0.00020268172374926507,0.00024172842677216977,256.0
0.3764925003051758,0.00020425791444722563,0.00025569985155016184,256.0
0.3642237186431885,0.00019882770720869303,0.00023339048493653536,256.0
0.34189915657043457,0.00019772887753788382,0.00024608246167190373,256.0
0.3376638889312744,0.00019748865452129394,0.00023765959485899657,256.0
0.3043200969696045,0.00019596236234065145,0.00023752580455038697,256.0
0.3163745403289795,0.0001951701269717887,0.00024750371812842786,256.0
0.3124985694885254,0.00019631338363979012,0.00024888545158319175,256.0
0.2991981506347656,0.00019543465168680996,0.00023908585717435926,256.0
0.3233642578125,0.0001935485051944852,0.00024171567929442972,256.0
0.30243825912475586,0.0001981461828108877,0.0002389938017586246,256.0
0.3052639961242676,0.0001970481243915856,0.00025142033700831234,256.0
0.3051624298095703,0.00019958453776780516,0.0002558226988185197,256.0
0.29769110679626465,0.00019477144815027714,0.00023792470165062696,256.0
0.31525683403015137,0.00019985807011835277,0.0002485424920450896,256.0
0.28456950187683105,0.00019414541020523757,0.00024533571559004486,256.0
0.2937910556793213,0.0001932069135364145,0.0002495337394066155,256.0
0.3072226047515869,0.0001921535877045244,0.00023305969079956412,256.0
0.316464900970459,0.00019286955648567528,0.0002550025237724185,256.0
0.2985210418701172,0.0001924163952935487,0.00023710441018920392,256.0
0.32605648040771484,0.00019362542661838233,0.0002333614247618243,256.0
0.36405110359191895,0.00019208088633604348,0.0002465744037181139,256.0
0.34981775283813477,0.00019309863273520023,0.00024333447800017893,256.0
0.3524594306945801,0.00019233356579206884,0.00024240079801529646,256.0
0.31798768043518066,0.0001901251234812662,0.0002509343612473458,256.0
0.3334827423095703,0.00018978759180754423,0.00024240536731667817,256.0
0.3613626956939697,0.0001918223570100963,0.00024159370514098555,256.0
0.3925471305847168,0.00019136905029881746,0.00023088093439582735,256.0
0.35413050651550293,0.00019131881708744913,0.00023312641133088619,256.0
0.33371734619140625,0.0001881186617538333,0.00023204607714433223,256.0
0.31389832496643066,0.00019207908189855516,0.00024178941384889185,256.0
0.30367588996887207,0.00019432151748333126,0.00024169395328499377,256.0
0.29839301109313965,0.00019481284834910184,0.0002565406321082264,256.0
0.3061060905456543,0.00019203881674911827,0.00024524598848074675,256.0
0.313457727432251,0.0001895053283078596,0.00022959342459216714,256.0
0.30135250091552734,0.00019069164409302175,0.00027048061019741,256.0
0.31407618522644043,0.00019166339188814163,0.00023490279272664338,256.0
0.3049805164337158,0.00018778663070406765,0.0002357551857130602,256.0
0.30901050567626953,0.00018773316696751863,0.00023179840354714543,256.0
0.31134819984436035,0.00018744650878943503,0.0002296777383890003,256.0
0.29744577407836914,0.00018884344899561256,0.000244426861172542,256.0
0.3114912509918213,0.00019178297952748835,0.0002480401599314064,256.0
0.30159568786621094,0.0001891711144708097,0.000250661134487018,256.0
0.293414831161499,0.00019121520745102316,0.00022436400467995554,256.0
0.3036990165710449,0.00018884747987613082,0.00022528672707267106,256.0
0.30440258979797363,0.00018640195776242763,0.0002343875094084069,256.0
0.3442976474761963,0.00019283861911389977,0.00023064904962666333,256.0
0.36391520500183105,0.00018850401102099568,0.00022897342569194734,256.0
0.3379216194152832,0.0001907546102302149,0.0002270155237056315,256.0
0.36528921127319336,0.00018807219748850912,0.0002522720315027982,256.0
0.3087782859802246,0.00018764141714200377,0.00022683445422444493,256.0
