time,loss,val_loss,batch_size
0.3726236820220947,0.00019086744578089565,0.00023383066582027823,256.0
0.36432480812072754,0.00018561439355835319,0.0002309837145730853,256.0
0.3618447780609131,0.0001840510667534545,0.00024153311096597463,256.0
0.3384981155395508,0.00018579929019324481,0.00022412122052628547,256.0
0.31539082527160645,0.00018803216516971588,0.00022759547573514283,256.0
0.31432294845581055,0.00018391828052699566,0.00022433731646742672,256.0
0.30820608139038086,0.0001899698399938643,0.00023063500702846795,256.0
0.3082454204559326,0.00018393193022347987,0.00022541308135259897,256.0
0.29094433784484863,0.00018498694407753646,0.0002267443633172661,256.0
0.2884209156036377,0.00018920602451544255,0.0002497889508958906,256.0
0.31520771980285645,0.0001862019853433594,0.00024122900504153222,256.0
0.294389009475708,0.00019179497030563653,0.0002220808673882857,256.0
0.31223106384277344,0.0001852988061727956,0.00022654396889265627,256.0
0.30122923851013184,0.00018253827875014395,0.000218783927266486,256.0
0.30722808837890625,0.00018271141743753105,0.00022957917826715857,256.0
0.3118624687194824,0.00018473250383976847,0.00022700241243001074,256.0
0.28336405754089355,0.00018529112276155502,0.00023655479890294373,256.0
0.3135514259338379,0.00018789041496347636,0.00022379223082680255,256.0
0.30525875091552734,0.00018143939087167382,0.00021773709158878773,256.0
0.2854926586151123,0.00018570235988590866,0.00022041900956537575,256.0
0.30181312561035156,0.00018599224858917296,0.00024337838112842292,256.0
0.3693995475769043,0.0001841042540036142,0.0002248599921585992,256.0
0.35495781898498535,0.0001849858817877248,0.00024000114353839308,256.0
0.34801459312438965,0.00018423436267767102,0.00022401339083444327,256.0
0.36796092987060547,0.0001849023246904835,0.00022427274961955845,256.0
0.34190893173217773,0.00018785675638355315,0.00023701439204160124,256.0
0.3640098571777344,0.0001824150822358206,0.00023128156317397952,256.0
0.3637363910675049,0.00018351398466620594,0.0002308319672010839,256.0
0.3530912399291992,0.000184123549843207,0.0002266234951093793,256.0
0.3336479663848877,0.00018666712276171893,0.000219052322790958,256.0
0.31226205825805664,0.0001826806110329926,0.00022654006897937506,256.0
0.3025200366973877,0.00018407379684504122,0.0002248485543532297,256.0
0.29203009605407715,0.00018446825561113656,0.00022724880545865744,256.0
0.30514955520629883,0.00018525583436712623,0.0002539924462325871,256.0
0.2997887134552002,0.00018489311332814395,0.00023921779938973486,256.0
0.31767988204956055,0.00018784588610287756,0.0002279342879774049,256.0
0.31604647636413574,0.00018259917851537466,0.00027702050283551216,256.0
0.3019399642944336,0.00018270252621732652,0.0002369137800997123,256.0
0.28622007369995117,0.00018515285046305507,0.00021911811199970543,256.0
0.2887613773345947,0.00017978937830775976,0.0002263308415422216,256.0
0.30869197845458984,0.00018292632012162358,0.00023690647503826767,256.0
0.30827903747558594,0.0001827132946345955,0.00023483979748561978,256.0
0.29889512062072754,0.0001825512299546972,0.00023093997151590884,256.0
0.29857563972473145,0.00018459541024640203,0.00022084821830503643,256.0
0.2973475456237793,0.0001811895053833723,0.00022507167886942625,256.0
0.3068995475769043,0.00018594016728457063,0.0002296002785442397,256.0
0.3161594867706299,0.00018354118219576776,0.00022989464923739433,256.0
0.3650383949279785,0.0001815354626160115,0.00022112036822363734,256.0
0.3507113456726074,0.00018123703193850815,0.00021878881671000272,256.0
0.3551042079925537,0.00018081105372402817,0.0002245935465907678,256.0
0.336378812789917,0.00018207727407570928,0.00029568004538305104,256.0
0.3410835266113281,0.00017943062994163483,0.0002198260190198198,256.0
0.37076807022094727,0.00017833636957220733,0.00022790512593928725,256.0
0.3595905303955078,0.00018064519099425524,0.0002198721922468394,256.0
0.34734272956848145,0.00018485116015654057,0.000225116586079821,256.0
0.3273327350616455,0.0001815763534978032,0.00022030893887858838,256.0
0.3058469295501709,0.00018053042003884912,0.00022616794740315527,256.0
0.29883408546447754,0.00017999856208916754,0.00021768776059616357,256.0
0.3058333396911621,0.0001784385385690257,0.00021927371562924236,256.0
0.3093857765197754,0.00017978684627451003,0.00023657799465581775,256.0
0.28908514976501465,0.0001809835812309757,0.00024642745847813785,256.0
0.29499387741088867,0.00017988828767556697,0.00022831972455605865,256.0
0.3062269687652588,0.00018013491353485733,0.00022125804389361292,256.0
0.2871243953704834,0.00018023750453721732,0.00024438078980892897,256.0
0.29949307441711426,0.0001799436577130109,0.00023539972607977688,256.0
0.29773402214050293,0.0001798589655663818,0.0002286718663526699,256.0
0.29393672943115234,0.00017979892436414957,0.0002315491292392835,256.0
0.30628252029418945,0.00017788440163712949,0.00021997513249516487,256.0
0.2985992431640625,0.0001815673167584464,0.00023193536617327482,256.0
0.2930419445037842,0.00018104864284396172,0.00021492164523806423,256.0
0.31783032417297363,0.00017725196084938943,0.00021549912344198674,256.0
0.29900598526000977,0.00017757857858669013,0.00023867284471634775,256.0
0.3446495532989502,0.00017808536358643323,0.00022154404723551124,256.0
0.3903815746307373,0.00017835854669101536,0.00022067895042710006,256.0
0.342357873916626,0.00017699187446851283,0.00022288237232714891,256.0
0.3498506546020508,0.00018136092694476247,0.00022107180848252028,256.0
0.32610535621643066,0.00017707662482280284,0.000237048021517694,256.0
0.34270739555358887,0.00017385416140314192,0.00022450335382018238,256.0
0.36705684661865234,0.00017853089957498014,0.00022245800937525928,256.0
0.35334157943725586,0.00017807730182539672,0.00022275636729318649,256.0
0.3359253406524658,0.0001769559021340683,0.0002529564080759883,256.0
0.3269822597503662,0.00018043383897747844,0.0002233272243756801,256.0
0.28911280632019043,0.00017482023395132273,0.00022553042799700052,256.0
0.3239314556121826,0.00017816635954659432,0.00023150558990892023,256.0
0.30190253257751465,0.0001759029401000589,0.00021999953605700284,256.0
0.29667162895202637,0.00017391015717294067,0.0002612232055980712,256.0
0.3111550807952881,0.0001766991917975247,0.00022736648679710925,256.0
0.2938964366912842,0.00017787140677683055,0.00022868996893521398,256.0
0.30443620681762695,0.00017554732039570808,0.00021863062283955514,256.0
0.3109316825866699,0.00017637317068874836,0.00021806490258313715,256.0
0.28731369972229004,0.00017499249952379614,0.0002197864232584834,256.0
0.2924482822418213,0.00017455450142733753,0.00021763551922049373,256.0
0.3049948215484619,0.00017438821669202298,0.00023743929341435432,256.0
0.2933835983276367,0.00017915274656843394,0.0002216003049397841,256.0
0.31116437911987305,0.00017471890896558762,0.00022370018996298313,256.0
0.31671643257141113,0.00017822028894443065,0.00022208421432878822,256.0
0.2923309803009033,0.000174459841218777,0.0002255295548820868,256.0
0.3092803955078125,0.00017286041111219674,0.00021533419203478843,256.0
0.33883237838745117,0.00017497967928647995,0.00022687208547722548,256.0
0.37314295768737793,0.0001743179454933852,0.0002393158501945436,256.0
0.33731627464294434,0.00017695959832053632,0.00021551914687734097,256.0
0.35393404960632324,0.0001741397281875834,0.0002204207848990336,256.0
0.30809569358825684,0.000176868328708224,0.00022046695812605321,256.0
0.3669426441192627,0.00017282398766838014,0.00023727737425360829,256.0
0.36392807960510254,0.0001723939785733819,0.00025705451844260097,256.0
0.3642842769622803,0.00017489098536316305,0.0002275376027682796,256.0
0.3314549922943115,0.0001738369173835963,0.00022551704023499042,256.0
0.33480167388916016,0.0001726446207612753,0.0002351756556890905,256.0
0.29921817779541016,0.0001724707253742963,0.00022078727488406003,256.0
0.29805827140808105,0.00017311767442151904,0.00023369875270873308,256.0
0.2974400520324707,0.0001716182887321338,0.00022381606686394662,256.0
0.2918369770050049,0.00017338797624688596,0.0002359581703785807,256.0
0.30150747299194336,0.00017503781418781728,0.0002183433243772015,256.0
0.29347991943359375,0.00017319369362667203,0.00022173512843437493,256.0
0.3065762519836426,0.00017474380729254335,0.00022680546680931002,256.0
0.2935473918914795,0.00017261401808355004,0.00022777527919970453,256.0
0.31858038902282715,0.00017306138761341572,0.0002230253303423524,256.0
0.3067607879638672,0.00017463057884015143,0.00022668586461804807,256.0
0.2939472198486328,0.00017307863163296133,0.00023312740086112171,256.0
0.28992247581481934,0.00017423676035832614,0.00022717579849995673,256.0
0.29513049125671387,0.0001738212740747258,0.00024267996195703745,256.0
0.2974233627319336,0.00017214233230333775,0.0002278527244925499,256.0
0.306821346282959,0.00017470383318141103,0.0002162232849514112,256.0
0.3094785213470459,0.00017102631682064384,0.00023056272766552866,256.0
0.3551666736602783,0.0001722452143440023,0.00022742630972061306,256.0
0.3566629886627197,0.00017093971837311983,0.0002265995426569134,256.0
0.3419456481933594,0.00017290981486439705,0.00021653987641911954,256.0
0.3593289852142334,0.00016891334962565452,0.0002212623367086053,256.0
0.3190889358520508,0.00017458360525779426,0.00023099347890820354,256.0
0.37070131301879883,0.00017514973296783864,0.00022199575323611498,256.0
0.36931848526000977,0.00016978986968751997,0.00022134820756036788,256.0
0.35364627838134766,0.00017018655489664525,0.0002317646285519004,256.0
0.3398318290710449,0.00017236541316378862,0.0002316435129614547,256.0
0.30094218254089355,0.00017093849601224065,0.00022830819943919778,256.0
0.3059685230255127,0.00017085981380660087,0.0002222043403889984,256.0
0.30895256996154785,0.0001703951566014439,0.0002183443575631827,256.0
0.3096015453338623,0.00017028111324179918,0.0002212224790127948,256.0
0.2979898452758789,0.00017007338465191424,0.00022566247207578272,256.0
0.2929651737213135,0.0001710655342321843,0.00022659871319774538,256.0
0.31067728996276855,0.0001713824167381972,0.0002213228290202096,256.0
0.29296278953552246,0.00017060310347005725,0.00023748516105115414,256.0
0.30519723892211914,0.00016830074309837073,0.00022046524100005627,256.0
0.29218292236328125,0.0001705671165836975,0.00022373486717697233,256.0
0.298997163772583,0.00017242826288565993,0.0002256779553135857,256.0
0.30602264404296875,0.00017130307969637215,0.00022082733630668372,256.0
0.29941225051879883,0.00017234610277228057,0.0002201849565608427,256.0
0.2931225299835205,0.0001689720811555162,0.00022381993767339736,256.0
0.3001739978790283,0.0001691640936769545,0.00023226032499223948,256.0
0.2962198257446289,0.00017365181702189147,0.00022483740758616477,256.0
0.31906771659851074,0.00017037651559803635,0.00022446615912485868,256.0
0.35810065269470215,0.00016776238044258207,0.0002348239504499361,256.0
0.34729576110839844,0.0001695553946774453,0.00021854916121810675,256.0
0.3466191291809082,0.00016902992501854897,0.00022393700783140957,256.0
0.3444814682006836,0.00016888833488337696,0.00023039481311570853,256.0
0.33205294609069824,0.00017073929484467953,0.0002246596704935655,256.0
0.3613734245300293,0.0001681031280895695,0.0002189995429944247,256.0
0.35748720169067383,0.00016877500456757843,0.0002489621692802757,256.0
0.3499908447265625,0.00016972541925497353,0.00021837311214767396,256.0
0.3412177562713623,0.00016765545296948403,0.00023484983830712736,256.0
0.29714441299438477,0.00016913417493924499,0.00022517592879012227,256.0
0.3217124938964844,0.00016981697990559042,0.00022168419673107564,256.0
0.30739545822143555,0.0001677560358075425,0.00023274037812370807,256.0
0.3116621971130371,0.00017046915309038013,0.000236861189478077,256.0
0.28859901428222656,0.00016834866255521774,0.00022679306857753545,256.0
0.30960607528686523,0.0001694927632343024,0.0002199985465267673,256.0
0.29864501953125,0.00016399072774220258,0.00023374018201138824,256.0
0.29108309745788574,0.00016809078806545585,0.0002269230899401009,256.0
0.2938072681427002,0.0001656187669141218,0.00023097671510186046,256.0
0.2991502285003662,0.00016801223682705313,0.00022361947048921138,256.0
0.29579734802246094,0.00016797176795080304,0.00022759111016057432,256.0
0.29297637939453125,0.00016612611943855882,0.00022209515736903995,256.0
0.2920711040496826,0.00016565568512305617,0.0002246852673124522,256.0
0.2931175231933594,0.0001641403214307502,0.00023051096650306135,256.0
0.30734944343566895,0.00017334373842459172,0.00022623920813202858,256.0
0.3004007339477539,0.00016917995526455343,0.00022425685892812908,256.0
0.3315563201904297,0.00016731698997318745,0.00022766002803109586,256.0
0.36307334899902344,0.0001646006276132539,0.00023877645435277373,256.0
0.3368954658508301,0.00016662743291817605,0.0002193815162172541,256.0
0.3617548942565918,0.00016605302516836673,0.0002194934495491907,256.0
0.31202077865600586,0.00016602875257376581,0.00022004802303854376,256.0
0.34153056144714355,0.00016662593407090753,0.00022449198877438903,256.0
0.3591756820678711,0.0001638067333260551,0.00022893618734087795,256.0
0.35096001625061035,0.00016500217316206545,0.00022473072749562562,256.0
0.33672380447387695,0.0001648449688218534,0.0002237063745269552,256.0
0.3214423656463623,0.0001651202328503132,0.0002334918681299314,256.0
0.2972748279571533,0.000165795543580316,0.00021611237025354058,256.0
0.2953829765319824,0.00016955402679741383,0.00023892070748843253,256.0
0.29875898361206055,0.000165583158377558,0.00021935184486210346,256.0
0.2972300052642822,0.00016496125317644328,0.000216322805499658,256.0
0.3067493438720703,0.00016372099344152957,0.00021974586707074195,256.0
0.3012239933013916,0.00016344935283996165,0.00022129165881779045,256.0
0.3072779178619385,0.00016474458971060812,0.00021832904894836247,256.0
0.29550909996032715,0.00016282651631627232,0.00021981795725878328,256.0
0.3109934329986572,0.000161076954100281,0.0002417396317468956,256.0
0.2933497428894043,0.0001661003625486046,0.00022278993856161833,256.0
0.30893421173095703,0.0001654293737374246,0.00022183888358995318,256.0
0.2930786609649658,0.00016616421635262668,0.00023618155682925135,256.0
0.28218817710876465,0.0001633769425097853,0.00022960583737585694,256.0
0.30530643463134766,0.0001634380896575749,0.00021688177366741002,256.0
0.292553186416626,0.00016308805788867176,0.0002236901636933908,256.0
0.29953908920288086,0.0001630819315323606,0.00022082397481426597,256.0
0.34391069412231445,0.0001638936810195446,0.0002268919488415122,256.0
0.3640100955963135,0.00016383934416808188,0.0002160250733140856,256.0
0.3424665927886963,0.0001618282840354368,0.00023314289865083992,256.0
0.3835330009460449,0.00016489687550347298,0.00023275996500160545,256.0
0.3300957679748535,0.00016416862490586936,0.00022139068460091949,256.0
0.3646872043609619,0.00016380456509068608,0.00024155352730304003,256.0
0.36931681632995605,0.00016299773415084928,0.00022733530204277486,256.0
0.3612847328186035,0.00016097248590085655,0.00021584253408946097,256.0
0.3500823974609375,0.00016253288777079433,0.0002151245134882629,256.0
0.3267099857330322,0.0001619787362869829,0.0002669506357051432,256.0
0.29348230361938477,0.0001647846947889775,0.00021731296146754175,256.0
0.2930922508239746,0.00016101499204523861,0.0002177071146434173,256.0
0.29334568977355957,0.00016049334954004735,0.000222002126974985,256.0
0.2985520362854004,0.00016164942644536495,0.00021951664530206472,256.0
0.31382060050964355,0.0001610536710359156,0.00022105584503151476,256.0
0.29082155227661133,0.00016577777569182217,0.00021892006043344736,256.0
0.29953670501708984,0.0001629290491109714,0.00021873410150874406,256.0
0.29388952255249023,0.00016118233907036483,0.0002224167692475021,256.0
0.2867920398712158,0.00016083927766885608,0.00022192629694472998,256.0
0.2965247631072998,0.00016413281264249235,0.00022205771529115736,256.0
0.28314638137817383,0.00016128725837916136,0.0002165313926525414,256.0
0.29651403427124023,0.0001627372985240072,0.00021852029021829367,256.0
0.3134121894836426,0.00016041213530115783,0.00022200871899258345,256.0
0.3050496578216553,0.00016110084834508598,0.00021220219787210226,256.0
0.3002803325653076,0.00016124830290209502,0.00022698302927892655,256.0
0.294325590133667,0.0001601573167135939,0.00021506230405066162,256.0
0.35495567321777344,0.00015962212637532502,0.00022621711832471192,256.0
0.3602302074432373,0.00015906807675492018,0.00022254069335758686,256.0
0.3391151428222656,0.00016068460536189377,0.00021443673176690936,256.0
0.3553335666656494,0.00016125646652653813,0.00021971773821860552,256.0
0.3079817295074463,0.00015852741489652544,0.00021806212316732854,256.0
0.36754870414733887,0.00015981019532773644,0.00021572329569607973,256.0
0.365161657333374,0.0001605785364517942,0.00022367671772371978,256.0
0.3578653335571289,0.00015887035988271236,0.0002140778669854626,256.0
0.33737683296203613,0.00015771298785693944,0.00021206382371019572,256.0
0.31540632247924805,0.00015672322479076684,0.0002140066062565893,256.0
0.3083078861236572,0.000159634932060726,0.00021149733220227063,256.0
0.29914212226867676,0.0001573045301483944,0.0002147386403521523,256.0
0.31350088119506836,0.0001598451635800302,0.00022332352818921208,256.0
0.28646373748779297,0.00016094426973722875,0.00024392962222918868,256.0
0.2978689670562744,0.00016073865117505193,0.00022145074035506696,256.0
0.2982497215270996,0.0001639484689803794,0.00024330700398422778,256.0
0.293565034866333,0.00016172246250789613,0.00021880425629206002,256.0
0.29676246643066406,0.00015949830412864685,0.00021835514053236693,256.0
0.2929837703704834,0.00016420510655734688,0.00022405077470466495,256.0
0.3001515865325928,0.0001622596028028056,0.0002217988221673295,256.0
0.33008813858032227,0.00016082458023447543,0.00021544106130022556,256.0
0.29125452041625977,0.00015881385479588062,0.0002214990381617099,256.0
0.30801987648010254,0.00016124390822369605,0.00021274539176374674,256.0
0.31404972076416016,0.0001570430031279102,0.0002137473929906264,256.0
0.29891085624694824,0.00015602982603013515,0.0002324634260730818,256.0
0.307863712310791,0.00015848185284994543,0.0002205088676419109,256.0
0.3624861240386963,0.000157178335939534,0.0002134734095307067,256.0
0.3463709354400635,0.00015716903726570308,0.00022513148724101484,256.0
0.3475477695465088,0.00015790895849931985,0.00021793365885969251,256.0
0.3332087993621826,0.00015871110372245312,0.0002270445111207664,256.0
0.3402068614959717,0.00016139827494043857,0.0002212536783190444,256.0
0.36734652519226074,0.00015631894348189235,0.00021360782557167113,256.0
0.36707234382629395,0.00015783279377501458,0.0002191071107517928,256.0
0.34716200828552246,0.00015588746464345604,0.0002123629383277148,256.0
0.3429398536682129,0.0001597258378751576,0.00021826288138981909,256.0
0.30355310440063477,0.00015510122466366738,0.00021948714856989682,256.0
0.2985057830810547,0.00015683851961512119,0.0002194861153839156,256.0
0.29840922355651855,0.00015577521116938442,0.00022460702166426927,256.0
0.29859137535095215,0.00015678125782869756,0.00022167588758748025,256.0
0.30248069763183594,0.0001571163156768307,0.0002131977234967053,256.0
0.29317808151245117,0.0001537064672447741,0.00024014999507926404,256.0
0.30817437171936035,0.00015740453090984374,0.00023141471319831908,256.0
0.3063192367553711,0.00015739523223601282,0.00023322366178035736,256.0
0.2925608158111572,0.0001575280912220478,0.00021892516815569252,256.0
0.3087162971496582,0.0001554627961013466,0.00022412253019865602,256.0
0.2938833236694336,0.0001614412321941927,0.00021957432909402996,256.0
0.2986624240875244,0.00015748960140626878,0.00021528745128307492,256.0
0.2977466583251953,0.00015500072913710028,0.00022167313727550209,256.0
0.29384899139404297,0.00015480152796953917,0.0002186037745559588,256.0
0.31549906730651855,0.00015554444689769298,0.0002173157554352656,256.0
0.2941277027130127,0.0001538663200335577,0.00021893923985771835,256.0
0.32732701301574707,0.00015943981998134404,0.00021696928888559341,256.0
0.3623981475830078,0.00015379389515146613,0.0002184166805818677,256.0
0.3357090950012207,0.00015534661361016333,0.0002169059298466891,256.0
0.34267663955688477,0.00016161994426511228,0.00021163832570891827,256.0
0.32013869285583496,0.0001529291766928509,0.0002232227852800861,256.0
0.34002137184143066,0.00015557043661829084,0.00022054377768654376,256.0
0.354738712310791,0.00015346697182394564,0.0002210844832006842,256.0
0.35851168632507324,0.00015488409553654492,0.00021927544730715454,256.0
0.37278032302856445,0.0001537500647827983,0.0002291478158440441,256.0
0.33191585540771484,0.00015492031525354832,0.00023717075237073004,256.0
0.3159170150756836,0.00015518801228608936,0.00023383334337268025,256.0
0.3020436763763428,0.00015693761815782636,0.00024389231111854315,256.0
0.2946929931640625,0.00015560969768557698,0.00021838546672370285,256.0
0.2992849349975586,0.00015114755660761148,0.00023352996504399925,256.0
0.31777524948120117,0.00015447849000338465,0.0002205819182563573,256.0
0.2954227924346924,0.0001575047499500215,0.000258002954069525,256.0
0.30194902420043945,0.00015397786046378314,0.00021268372074700892,256.0
0.30989980697631836,0.00015724524564575404,0.00022701083798892796,256.0
0.30240678787231445,0.00015547411749139428,0.0002199522132286802,256.0
0.2993741035461426,0.0001532395981485024,0.00022094209271017462,256.0
0.29598546028137207,0.00015334287309087813,0.00021741796808782965,256.0
0.29375624656677246,0.00015226616233121604,0.00023578158288728446,256.0
0.29354357719421387,0.00015627755783498287,0.00021540289162658155,256.0
0.2923698425292969,0.00015602252096869051,0.00022028670355211943,256.0
0.2964909076690674,0.00015315873315557837,0.00022240917314775288,256.0
0.2991979122161865,0.0001538315846119076,0.00023911587777547538,256.0
0.336331844329834,0.00015643076039850712,0.00021651577844750136,256.0
0.3609471321105957,0.0001575914939166978,0.0002162921300623566,256.0
0.33428955078125,0.00015100277960300446,0.00022567922133021057,256.0
0.3499009609222412,0.00015136116417124867,0.0002345268876524642,256.0
0.30185556411743164,0.00015325155982282013,0.00022731789795216173,256.0
0.3614921569824219,0.0001534378679934889,0.00022029319370631129,256.0
0.36053967475891113,0.00015343946870416403,0.0002193822292611003,256.0
0.35834598541259766,0.00015309100854210556,0.00022373493993654847,256.0
0.3308887481689453,0.00015533016994595528,0.00021799442765768617,256.0
0.31839585304260254,0.00015085525228641927,0.0002255732542835176,256.0
0.2983272075653076,0.0001532896130811423,0.00022389527293853462,256.0
0.2928640842437744,0.00015273693134076893,0.0002173723914893344,256.0
0.2917203903198242,0.0001490081485826522,0.00022810338123235852,256.0
0.3002445697784424,0.00015076961426530033,0.00021793111227452755,256.0
0.294511079788208,0.00015382550191134214,0.00022711657220497727,256.0
0.29345154762268066,0.00015145244833547622,0.00021702777303289622,256.0
0.28653717041015625,0.00015142517804633826,0.00022286099556367844,256.0
0.28563547134399414,0.00015298886864911765,0.00024308188585564494,256.0
0.2971165180206299,0.00015053826791699976,0.0002262332127429545,256.0
0.2897040843963623,0.00015478607383556664,0.00025414113770239055,256.0
0.3313300609588623,0.00015272438758984208,0.00022787890338804573,256.0
0.29448628425598145,0.0001497395132901147,0.00021779353846795857,256.0
0.3083059787750244,0.0001495111355325207,0.00022139468637760729,256.0
0.29549622535705566,0.00014969753101468086,0.00024439161643385887,256.0
0.2931175231933594,0.00015242936206050217,0.0002263727510580793,256.0
0.29134559631347656,0.0001533825125079602,0.00023042746761348099,256.0
0.3447108268737793,0.00015287150745280087,0.0002301424538018182,256.0
0.36052441596984863,0.0001547036226838827,0.0002289492404088378,256.0
